real_avg_salary,real_min_salary,real_max_salary,pred_avg_salary
40000.0,28000.0,52000.0,40364.79908371777
99000.0,76000.0,122000.0,95258.95420863114
78000.0,55000.0,101000.0,66540.93044476
80000.0,57000.0,103000.0,97225.8106775963
56000.0,43000.0,69000.0,68544.6046235035
99000.0,76000.0,122000.0,84457.68804703947
68000.0,50000.0,86000.0,55542.72116503388
126000.0,93000.0,159000.0,91522.12639787738
72000.0,51000.0,93000.0,84468.54842240803
99000.0,76000.0,122000.0,89710.84130492069
72000.0,59000.0,85000.0,67255.41751826351
40000.0,35000.0,45000.0,88563.9510712342
85000.0,60000.0,110000.0,71218.47469997783
36000.0,24000.0,48000.0,59274.85061212576
138500.0,99000.0,178000.0,91637.33921737775
99000.0,82000.0,116000.0,89395.0555755262
47500.0,34000.0,61000.0,47027.72179647019
36500.0,26000.0,47000.0,41811.85420406568
72000.0,48000.0,96000.0,73644.78612495156
61500.0,45000.0,78000.0,68864.37440060743
68000.0,50000.0,86000.0,56875.825090697195
66500.0,46000.0,87000.0,70909.7479416131
56000.0,43000.0,69000.0,68327.4219106766
40000.0,28000.0,52000.0,41311.723297153454
63000.0,44000.0,82000.0,57453.53658832565
68000.0,50000.0,86000.0,59038.95031980148
59000.0,42000.0,76000.0,53702.58209166214
88500.0,64000.0,113000.0,58556.907526551935
85000.0,60000.0,110000.0,67771.97021577807
51000.0,35000.0,67000.0,65617.57799525368
41500.0,30000.0,53000.0,55659.51736080278
47500.0,34000.0,61000.0,47047.26914174811
113000.0,97000.0,129000.0,74925.76587961288
99000.0,76000.0,122000.0,94314.77057928816
62000.0,57000.0,67000.0,70323.5831328088
75500.0,58000.0,93000.0,85801.5105859484
150000.0,110000.0,190000.0,95239.3014884584
47500.0,34000.0,61000.0,47225.38851608819
120000.0,89000.0,151000.0,92938.71817199774
66500.0,45000.0,88000.0,69319.64618728841
53000.0,38000.0,68000.0,60513.88027354125
71500.0,50000.0,93000.0,57526.913110649606
104500.0,77000.0,132000.0,71036.71498597552
59500.0,41000.0,78000.0,69006.81758029367
80000.0,57000.0,103000.0,84976.7090914932
138500.0,99000.0,178000.0,93269.79579701636
59500.0,41000.0,78000.0,65244.67212619007
87000.0,84000.0,90000.0,70747.40168105741
54000.0,42000.0,66000.0,87802.32038154852
59000.0,42000.0,76000.0,56744.87613346749
72000.0,51000.0,93000.0,93368.58434471051
60500.0,47000.0,74000.0,88589.47124138115
66500.0,45000.0,88000.0,69673.65194650086
92000.0,60000.0,124000.0,93953.35483346978
60500.0,47000.0,74000.0,85653.04665543772
78500.0,53000.0,104000.0,58933.39756432574
77500.0,68000.0,87000.0,76083.30013941933
59500.0,43000.0,76000.0,69530.40463444432
70000.0,49000.0,91000.0,71770.09891054622
59000.0,42000.0,76000.0,72809.72461352545
69000.0,51000.0,87000.0,67393.62883830103
